Lat,Max Temp,Humidity,Cloudiness,Wind Speed
-23.12,294.29,76,21,8.92
-9.8,299.25,73,24,10.48
-6.64,295.01,57,12,0.99
67.8,289.53,56,99,1.21
-42.78,285.37,70,41,0.45
-46.19,281.48,87,95,2.24
-6.22,301.15,76,100,4.69
-54.8,276.15,69,40,2.6
71.97,287.8,72,100,6.97
51.38,297.59,68,52,2.01
42.6,294.82,83,100,2.52
11.0,301.11,84,92,5.01
48.81,291.91,51,0,3.51
-22.09,286.86,71,11,0.38
55.34,287.15,93,75,4.1
-21.2,297.15,64,20,3.6
20.52,303.94,28,0,4.96
-35.53,283.71,90,95,0.45
-33.92,280.15,93,88,2.6
-21.21,298.15,78,23,1.5
-21.34,291.15,63,90,3.6
-42.88,285.37,53,40,3.6
39.05,293.24,68,32,4.1
-24.79,284.04,70,6,1.4
-34.53,277.15,93,56,3.6
-11.78,284.18,45,0,1.5
63.75,283.15,66,75,2.6
-20.37,285.27,38,0,2.89
46.98,290.93,77,90,3.1
4.14,303.56,61,75,0.97
-33.7,286.48,98,100,2.04
22.08,301.15,74,75,6.2
1.24,294.75,92,53,1.53
7.77,292.03,92,83,1.83
68.82,279.15,60,100,6.2
14.73,298.85,74,59,4.95
62.46,290.15,93,90,2.1
67.2,289.82,87,91,4.1
-0.6,301.42,77,60,4.76
-22.27,281.47,91,0,3.96
-21.36,291.15,63,90,3.6
63.28,295.3,52,86,1.88
54.15,289.15,44,20,3.1
-38.0,281.48,100,42,3.18
-10.21,295.15,56,0,3.1
-46.6,282.04,85,97,4.02
-33.59,286.22,58,70,3.68
55.74,298.15,61,40,1.0
71.69,281.28,89,98,2.36
60.47,290.44,46,2,4.46
57.66,289.2,93,100,1.66
56.38,284.26,95,0,1.79
-0.74,292.59,90,94,1.79
42.1,291.15,77,1,3.1
33.19,297.15,88,1,1.5
-9.88,294.09,51,0,1.71
65.44,285.77,83,100,2.74
-39.88,282.04,77,71,4.92
-53.15,275.15,74,77,5.1
60.73,299.58,32,0,4.35
28.68,306.41,61,98,5.62
-14.83,295.87,47,8,0.57
60.92,280.15,87,100,1.5
68.75,284.94,78,97,4.81
57.05,286.15,87,90,5.1
-34.42,283.8,61,16,4.14
-34.73,286.7,72,82,5.72
34.58,297.15,88,1,1.41
50.68,285.88,93,100,10.34
46.42,289.82,77,0,0.83
31.71,305.15,38,1,5.1
47.1,294.15,52,0,2.1
42.25,292.15,93,15,1.0
-34.58,288.71,95,65,0.89
27.75,288.67,75,64,2.08
59.06,294.98,52,0,1.25
58.81,293.15,64,20,1.5
54.08,290.53,85,91,7.4
-33.65,290.37,38,64,9.03
62.23,284.15,93,36,4.1
69.45,286.15,87,90,5.7
-22.97,294.52,77,0,8.78
19.11,305.54,52,100,4.48
51.23,290.92,55,0,2.0
-7.57,289.61,41,30,0.96
47.8,294.15,73,75,8.0
38.42,299.26,52,0,1.79
70.47,277.15,93,90,9.3
-33.18,284.15,93,90,5.7
-25.96,278.71,88,0,2.56
66.04,282.15,76,90,2.6
65.97,282.15,76,90,2.6
38.73,292.15,77,20,3.45
4.42,296.4,79,99,3.95
19.22,300.18,86,87,1.66
27.98,293.28,77,0,6.48
7.04,302.15,79,90,4.1
13.22,301.15,78,40,8.7
20.78,296.03,91,100,2.81
46.43,292.15,72,17,2.1
77.48,273.98,88,9,1.14
17.38,299.15,88,40,5.1
-20.34,292.59,93,40,3.1
62.58,293.15,88,100,2.1
-20.52,290.15,93,40,3.1
30.36,300.15,42,22,1.05
72.79,277.48,71,77,3.56
16.02,304.15,70,40,4.1
34.38,296.48,94,1,1.09
-25.24,288.75,34,0,1.66
47.67,290.93,87,40,3.6
-16.1,292.15,93,3,1.0
-7.33,296.44,56,53,0.34
43.32,294.15,68,40,6.2
27.11,305.63,55,99,5.9
-28.77,295.15,35,8,8.7
64.86,288.48,83,100,1.36
-9.44,302.15,79,75,3.6
-2.02,302.23,73,100,3.12
-0.95,303.35,55,69,1.68
36.62,295.12,45,51,0.32
31.61,298.71,93,51,3.58
46.22,295.54,70,32,4.93
37.15,297.73,90,96,4.11
57.79,287.15,71,90,1.5
-21.15,298.71,55,42,3.78
-2.88,284.15,81,87,2.6
70.86,284.77,82,90,4.02
-8.93,297.6,51,36,1.4
5.41,305.15,74,20,1.5
-24.87,298.15,47,54,8.2
-13.7,287.59,87,4,2.6
14.92,304.27,58,100,8.6
71.29,278.15,86,90,5.7
59.7,288.71,93,90,3.0
8.25,293.85,91,99,1.16
63.84,281.15,93,75,6.2
-28.87,296.48,64,44,0.89
59.7,290.68,69,53,3.52
45.87,290.37,81,40,0.39
5.97,299.91,82,100,4.93
-25.3,294.26,93,60,1.34
18.9,307.71,30,9,5.04
51.85,295.37,53,0,0.45
34.8,299.15,29,75,4.6
-46.13,282.04,85,90,4.02
-51.62,274.15,80,100,1.5
-20.65,295.04,70,18,6.08
-33.02,282.15,81,53,4.1
45.17,293.71,88,0,0.45
31.93,297.59,93,100,0.45
30.7,308.43,29,17,2.8
-20.93,295.63,65,24,4.17
19.73,300.15,74,90,2.6
35.26,295.15,100,90,1.5
-34.0,282.36,48,100,3.11
-7.47,294.15,100,20,3.6
-29.95,283.15,87,0,0.5
-37.83,283.0,93,100,4.91
-2.57,297.75,91,100,2.67
44.51,290.93,63,0,1.58
-18.65,298.15,61,40,2.1
41.19,292.15,88,75,1.42
50.36,291.36,63,85,2.95
35.24,300.15,88,90,2.6
68.05,284.49,91,100,2.38
-33.93,280.93,93,47,2.6
19.21,299.7,88,100,3.53
40.25,294.26,83,90,1.43
69.49,285.15,76,75,7.0
18.38,303.16,70,46,3.18
64.5,287.15,71,90,6.7
-20.33,292.15,93,40,0.5
24.45,303.22,73,97,3.65
48.65,288.15,85,8,1.34
3.07,302.14,74,11,7.83
54.28,289.26,90,23,4.84
-20.41,290.15,93,40,3.1
-3.8,302.41,69,56,2.08
20.89,304.15,55,40,10.3
-46.28,282.04,65,75,2.24
57.64,290.93,77,65,3.6
41.28,292.15,100,90,3.1
53.98,286.12,94,100,3.59
-6.09,294.15,94,1,2.1
58.85,287.1,77,37,1.94
22.89,304.15,45,5,4.68
33.33,292.15,55,1,2.6
-10.07,288.28,86,5,2.66
-6.47,291.1,80,0,0.57
46.54,291.17,76,97,2.1
21.35,304.15,55,20,4.6
0.53,301.51,78,82,4.8
-38.68,284.82,75,99,7.6
73.51,280.32,99,99,6.1
66.15,279.24,63,97,4.33
-29.66,281.01,46,13,4.84
-8.19,287.41,97,75,2.26
-43.3,282.59,59,98,9.5
37.57,299.15,88,90,4.05
29.19,297.59,94,1,1.11
13.74,297.81,79,100,1.86
34.06,299.15,44,1,4.6
-20.74,295.84,37,0,9.68
12.22,303.17,66,100,0.52
9.19,303.66,66,70,7.58
-23.99,288.15,82,0,1.0
66.42,293.15,60,40,1.0
-3.84,297.48,66,19,0.68
-32.03,287.04,96,76,2.77
38.52,293.8,75,46,5.22
-35.17,287.09,80,65,7.16
59.38,294.57,53,73,3.31
38.91,300.15,78,75,7.0
-38.72,281.95,56,98,2.89
69.7,277.56,95,100,5.16
65.28,286.15,100,75,2.1
14.35,301.48,78,100,2.6
18.44,300.42,68,37,9.14
32.69,304.15,79,75,7.2
22.55,305.37,74,20,3.0
33.88,299.04,89,95,2.01
70.63,284.63,78,94,4.89
1.49,305.15,55,20,4.1
22.29,305.37,70,94,3.58
53.94,294.21,35,0,3.38
61.28,297.78,38,96,3.33
22.93,303.25,47,100,1.58
14.92,298.15,88,75,4.6
-25.17,287.06,82,1,2.33
-8.35,302.61,57,97,3.27
51.96,295.75,64,100,6.16
42.16,295.15,73,75,1.51
-33.87,285.15,76,19,4.6
-27.61,290.15,93,0,2.6
46.72,292.04,61,72,0.45
63.05,295.69,29,16,3.82
-15.86,293.15,88,40,2.1
-3.75,305.67,53,50,1.32
-7.53,293.2,53,0,1.32
17.89,297.96,83,13,3.45
-45.87,282.15,57,100,2.1
-33.92,288.15,82,75,6.7
69.22,279.15,60,100,6.2
43.36,299.15,34,40,2.0
51.1,297.58,58,37,6.27
-26.37,284.6,68,0,0.62
-9.43,304.15,66,75,4.1
46.62,287.15,100,5,1.5
55.85,287.82,88,0,1.98
16.98,301.12,81,100,6.4
51.55,285.15,93,0,4.1
-22.67,294.02,65,77,3.39
-20.21,292.59,93,40,3.1
65.61,280.15,75,38,7.7
41.37,294.15,73,1,2.03
37.46,294.82,87,40,2.6
54.05,286.15,82,75,7.2
60.0,289.26,82,18,2.1
45.76,293.78,33,56,3.88
-2.92,297.91,83,0,6.03
35.15,294.15,40,1,2.6
64.38,283.6,60,67,2.59
-2.89,297.9,83,0,6.16
25.82,302.04,44,10,3.58
14.9,298.56,87,34,4.83
40.6,288.15,81,0,1.54
61.95,288.35,67,1,4.38
-4.28,296.46,58,0,0.29
50.48,293.91,70,0,7.72
54.92,293.15,82,20,1.0
18.22,302.15,79,20,5.1
-8.1,302.4,73,100,3.53
71.0,284.15,87,86,1.0
1.33,294.91,94,99,0.81
-2.76,298.57,79,10,4.46
25.98,304.66,63,1,3.78
26.18,305.15,66,75,7.2
-28.65,296.48,64,39,0.89
30.57,298.36,50,57,2.2
-8.14,302.5,71,33,4.3
44.55,295.15,73,75,3.1
-26.02,282.6,85,0,10.22
4.38,296.83,77,93,3.89
61.81,288.43,90,94,0.92
63.05,283.02,89,100,4.07
40.43,302.15,32,0,2.1
7.53,297.18,88,100,4.41
39.18,294.26,88,1,1.9
-27.77,276.58,89,3,1.53
41.14,291.15,88,1,1.5
1.61,295.02,87,93,1.31
-31.43,293.71,70,19,0.45
17.02,298.15,94,90,1.0
12.15,302.15,79,53,8.2
33.99,296.15,83,75,1.5
-3.98,299.15,74,20,4.1
-21.65,290.21,87,2,0.61
56.34,294.1,60,100,1.2
18.47,299.15,88,20,1.0
50.6,290.77,45,82,2.88
-19.06,297.15,64,34,3.6
54.52,286.15,82,75,7.2
-33.01,282.15,61,100,2.1
16.86,299.66,81,100,2.77
55.78,287.47,84,100,2.99
59.97,288.15,94,0,1.18
35.37,289.82,85,24,1.22
-40.81,280.37,79,100,1.34
41.14,296.15,78,90,2.1
49.75,292.15,68,1,3.75
53.57,290.98,54,0,2.34
0.8,301.98,71,87,3.37
6.4,298.73,89,100,2.87
-37.62,281.68,88,100,2.07
25.02,302.67,59,96,1.21
-23.86,290.77,68,43,4.06
7.37,289.91,99,95,0.51
53.94,288.83,84,6,2.73
6.12,300.15,83,75,5.1
-30.28,292.01,78,95,4.05
-41.41,283.15,66,92,11.3
18.22,291.15,88,100,1.11
-0.72,297.04,74,84,3.58
71.92,291.45,68,100,6.35
69.01,286.04,66,63,0.57
70.37,285.04,83,92,2.73
-1.2,296.75,89,4,1.71
-45.42,280.18,64,19,0.55
60.14,280.51,93,100,2.61
-15.2,289.25,91,3,2.86
64.25,283.4,88,32,3.92
46.7,287.78,81,0,0.81
18.39,291.15,88,100,1.52
-28.24,290.15,93,0,2.6
15.68,304.11,70,53,4.38
41.39,298.15,69,20,2.1
35.08,300.9,67,44,2.4
42.17,293.15,77,20,1.5
36.62,289.26,90,32,0.89
-7.96,300.29,81,35,3.59
43.22,299.15,26,1,3.6
-1.77,299.24,59,0,1.43
66.77,291.27,46,92,5.82
4.93,298.15,100,12,0.5
-26.65,287.15,61,0,3.6
12.63,305.15,62,75,4.1
67.47,284.38,90,100,4.61
4.77,295.25,86,92,1.1
-13.88,299.15,88,90,8.25
45.98,291.15,82,1,1.5
5.67,301.7,74,100,5.71
4.88,295.65,84,49,3.56
24.78,305.11,62,86,2.46
-2.4,295.3,77,45,1.12
7.38,293.84,97,94,2.23
-4.94,304.55,53,62,2.34
50.7,287.15,93,90,0.47
28.66,296.15,64,75,5.1
-7.19,294.62,48,0,1.72
53.05,285.15,100,90,6.0
70.02,288.49,65,84,5.41
-29.61,288.15,100,0,0.68
38.94,299.26,34,0,0.89
53.6,293.15,72,72,1.2
34.64,289.15,77,7,3.6
-5.2,294.15,94,0,2.1
68.38,286.15,93,43,5.7
-3.67,297.25,93,100,4.71
-23.7,287.15,44,0,4.1
3.82,307.1,53,90,1.37
68.22,287.15,87,75,3.1
35.87,287.36,57,0,5.56
60.41,288.45,72,59,3.22
67.45,292.32,46,100,4.14
1.68,306.59,53,96,1.86
47.87,297.27,29,0,2.28
33.73,299.26,78,1,1.2
48.1,294.26,93,31,0.5
-6.98,294.15,100,20,3.6
37.65,298.48,81,76,4.95
60.05,296.31,52,0,2.21
-45.87,282.04,66,55,4.02
-39.46,283.15,76,7,3.58
62.22,300.22,27,95,0.8
43.21,294.15,83,90,2.1
48.83,290.93,87,4,2.24
56.86,297.32,58,10,2.9
-20.01,292.59,78,2,1.34
-1.94,297.15,94,0,1.16
48.98,294.4,51,95,3.91
48.67,293.15,72,0,0.5
-14.41,293.93,39,22,1.66
58.05,295.14,67,94,1.24
-35.12,282.59,100,100,0.89
-8.77,303.52,66,100,3.05
-16.48,299.16,77,0,6.12
27.69,300.97,71,100,3.09
5.35,297.88,68,16,11.81
40.19,297.15,83,1,4.1
-4.9,285.59,88,0,1.58
22.79,296.3,89,100,1.74
-19.55,298.15,61,40,4.1
47.84,287.41,69,0,2.68
-30.18,287.96,85,0,2.51
22.57,305.71,46,100,6.71
-22.12,286.48,90,0,2.24
66.0,293.15,60,40,1.0
53.41,290.15,93,52,4.1
18.45,299.15,88,20,1.0
42.25,292.59,88,90,1.62
19.35,304.12,67,97,0.79
-9.17,296.39,52,47,1.1
56.17,293.64,68,95,2.38
61.22,292.59,42,40,3.92
-2.97,301.37,57,92,1.53
33.34,304.15,25,0,5.7
-38.27,284.41,86,100,6.13
-42.72,285.64,61,1,1.81
52.84,285.08,90,100,6.4
9.9,293.56,95,89,2.69
38.24,298.15,83,20,2.6
58.34,290.37,93,11,2.1
38.08,294.4,45,0,1.13
6.75,290.48,94,100,0.85
-38.55,277.04,93,59,0.89
-20.28,293.43,60,0,7.45
11.82,303.25,69,92,4.09
-31.47,280.15,52,100,6.07
-5.23,297.27,77,84,0.99
53.77,290.37,87,33,0.6
20.15,301.85,81,100,3.67
63.93,288.97,84,99,2.36
60.72,288.15,47,75,5.1
26.68,298.71,93,100,0.89
-37.81,288.15,76,75,5.7
21.4,301.15,74,75,4.6
23.27,303.41,75,100,11.05
27.81,305.55,63,98,1.96
67.68,283.72,91,99,3.88
1.33,304.15,70,75,7.2
20.88,301.81,77,100,6.28
65.58,281.16,69,55,3.22
-10.45,301.78,69,100,5.21
-30.32,287.69,64,46,4.48
-13.31,284.06,81,48,5.29
13.83,296.56,87,100,6.24
9.65,292.75,99,100,2.76
30.41,297.03,28,51,4.09
9.27,294.54,88,99,2.69
-32.41,284.82,78,99,0.45
15.62,303.36,73,79,5.07
-10.13,295.97,84,11,5.08
27.04,299.19,33,0,3.61
13.48,297.09,90,100,1.36
-20.58,288.01,63,11,1.63
39.42,294.26,94,40,1.5
-11.38,298.15,57,20,10.8
11.74,299.55,73,100,2.42
30.54,303.15,70,100,3.13
-20.94,289.15,77,10,3.1
-21.64,293.78,81,0,4.38
52.7,286.44,98,100,1.68
-41.87,283.71,100,90,8.2
35.13,305.37,67,61,4.02
-22.82,284.77,100,66,1.29
5.89,302.62,71,100,7.39
54.77,292.45,93,91,3.72
-41.47,282.15,87,95,4.6
28.48,293.71,88,90,9.3
21.12,302.37,78,100,10.16
26.54,301.83,74,18,3.21
51.26,296.15,69,1,4.1
4.17,301.34,79,100,4.92
30.76,295.79,72,0,2.95
46.27,298.15,88,75,2.6
-17.5,300.15,61,20,5.1
28.41,299.15,88,1,4.28
29.42,304.15,58,1,5.1
20.7,302.15,83,40,1.0
27.2,307.15,44,75,2.52
50.05,293.71,78,0,2.85
-32.72,286.15,100,75,5.1
-22.96,286.48,87,0,4.1
20.85,299.15,94,90,2.6
-38.68,285.93,64,56,2.24
-35.33,283.07,69,87,3.2
14.2,295.37,78,99,8.82
54.43,286.31,90,100,2.26
46.68,294.52,60,52,3.04
50.2,289.82,87,75,1.9
-5.36,305.0,57,68,0.8
15.74,297.59,93,98,2.69
2.67,301.62,80,100,5.13
48.83,297.28,42,49,2.08
18.74,300.62,66,42,4.5
40.27,297.15,83,75,1.5
60.82,291.15,100,75,2.6
48.85,289.15,87,5,1.5
29.8,296.67,66,99,3.75
34.77,302.15,74,20,1.0
51.35,292.45,74,8,8.37
36.37,301.07,50,0,0.58
-22.3,289.47,47,0,2.27
16.78,302.81,75,100,2.65
58.7,295.01,53,0,2.01
-0.91,301.66,64,18,2.91
-15.53,287.03,94,68,1.97
10.57,301.15,78,90,6.2
54.34,289.6,91,99,5.39
20.93,295.8,80,0,9.97
19.93,298.95,91,92,0.46
31.62,299.07,89,100,1.64
41.77,295.14,48,0,1.26
35.17,299.15,78,90,2.6
51.62,285.37,93,0,4.1
50.18,292.15,59,0,4.0
9.75,296.64,97,88,2.1
40.66,295.93,94,75,2.1
4.87,296.17,81,27,3.81
-41.53,285.37,62,75,6.2
0.81,294.11,98,76,0.85
-21.37,291.15,63,90,3.6
12.06,301.15,83,20,6.2
-2.9,297.83,80,0,6.14
-3.94,304.86,58,99,3.79
37.72,294.15,83,75,2.6
29.97,301.15,32,0,3.1
0.6,296.1,85,97,2.95
10.61,292.24,97,100,2.98
-6.67,295.05,61,0,5.07
42.95,304.24,28,28,1.12
69.38,278.68,79,100,4.15
24.63,291.87,67,76,6.08
-28.57,289.37,63,0,0.2
48.93,287.59,93,98,2.66
-26.62,287.36,75,54,0.89
11.14,302.19,69,64,2.76
-34.65,285.93,98,99,1.79
-17.8,292.15,88,0,1.5
44.13,296.15,94,40,1.21
43.21,290.93,100,27,1.0
25.29,302.36,78,100,1.12
24.42,303.15,70,20,2.6
4.25,295.59,97,60,0.71
59.43,291.48,93,0,1.0
65.82,295.17,56,100,2.54
