City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kavieng,-2.57,150.8,300.57,76,100,1.98,PG,1596983719
Quime,-16.98,-67.22,288.85,34,0,2.74,BO,1596983719
Barrow,71.29,-156.79,278.15,93,90,3.1,US,1596983714
Castro,-24.79,-50.01,295.08,43,0,2.16,BR,1596983719
Sørland,67.67,12.69,288.15,62,90,5.1,NO,1596983719
Buala,-8.14,159.59,300.19,82,100,3.62,SB,1596983719
Mataura,-46.19,168.86,282.04,91,100,7.15,NZ,1596983719
Cidreira,-30.18,-50.21,293.39,52,0,1.77,BR,1596983719
Port Elizabeth,-33.92,25.57,292.15,55,87,7.2,ZA,1596983719
Isangel,-19.55,169.27,294.3,81,98,4.04,VU,1596983719
Iqaluit,63.75,-68.51,284.15,62,40,6.2,CA,1596983719
Esperance,-33.87,121.9,285.15,76,90,6.7,AU,1596983720
Mar del Plata,-38.0,-57.56,286.15,82,40,3.6,AR,1596983720
Pevek,69.7,170.31,275.35,93,54,1.84,RU,1596983720
Longyearbyen,78.22,15.64,284.15,57,40,7.7,SJ,1596983693
Nagato,34.38,131.2,301.15,83,75,5.1,JP,1596983720
Dicabisagan,17.08,122.42,300.0,82,100,6.46,PH,1596983720
Bluff,-46.6,168.33,282.04,91,100,7.15,NZ,1596983720
Port Lincoln,-34.73,135.87,284.68,82,20,5.11,AU,1596983720
Hobart,-42.88,147.33,276.15,93,18,2.6,AU,1596983635
Saint-Augustin,51.23,-58.65,298.43,51,43,4.09,CA,1596983720
Salalah,17.02,54.09,300.15,83,90,3.1,OM,1596983720
Terney,45.05,136.61,288.97,88,97,0.96,RU,1596983720
Busselton,-33.65,115.33,286.48,72,80,8.58,AU,1596983720
Praia da Vitória,38.73,-27.07,297.15,64,75,1.01,PT,1596983720
Cherskiy,68.75,161.3,277.04,79,94,1.84,RU,1596983721
Bandarbeyla,9.49,50.81,301.5,47,39,13.04,SO,1596983721
Kruisfontein,-34.0,24.73,294.82,38,64,1.79,ZA,1596983721
Mount Gambier,-37.83,140.77,277.15,93,14,1.5,AU,1596983454
Kapaa,22.08,-159.32,299.15,88,90,8.2,US,1596983721
Cape Town,-33.93,18.42,292.04,77,75,9.8,ZA,1596983620
Ponta do Sol,32.67,-17.1,297.59,65,46,0.75,PT,1596983721
Punta Arenas,-53.15,-70.92,276.15,64,100,7.7,CL,1596983721
Husainābād,24.53,84.02,303.01,75,100,1.18,IN,1596983721
Jamestown,42.1,-79.24,297.59,73,1,4.1,US,1596983657
Ribeira Grande,38.52,-28.7,298.15,65,20,5.1,PT,1596983721
Flinders,-34.58,150.86,287.04,89,100,3.13,AU,1596983721
Lompoc,34.64,-120.46,287.04,87,0,0.59,US,1596983484
Hermanus,-34.42,19.23,287.04,81,32,4.02,ZA,1596983721
Airai,-8.93,125.41,287.77,100,58,0.8,TL,1596983722
São Filipe,14.9,-24.5,299.0,79,25,2.74,CV,1596983722
Poquoson,37.12,-76.35,302.59,78,40,3.1,US,1596983722
Rikitea,-23.12,-134.97,294.73,77,49,8.99,PF,1596983722
Feijó,-8.16,-70.35,307.3,39,1,0.54,BR,1596983722
Havelock,34.88,-76.9,304.26,74,1,2.1,US,1596983722
Hilo,19.73,-155.09,296.15,83,90,3.1,US,1596983722
Krasnogvardeyskoye,45.85,41.52,303.42,27,0,5.86,RU,1596983722
Hithadhoo,-0.6,73.08,301.16,82,100,5.59,MV,1596983449
Linxia Chengguanzhen,35.6,103.21,292.55,54,13,1.6,CN,1596983722
Warmbad,-28.45,18.73,287.21,50,57,5.52,NA,1596983722
Mahébourg,-20.41,57.7,294.15,52,75,4.6,MU,1596983722
Port Augusta,-32.5,137.77,284.15,87,90,1.67,AU,1596983722
Abhā,18.22,42.51,297.15,73,75,6.7,SA,1596983722
Bengkulu,-3.8,102.27,298.87,86,100,2.98,ID,1596983722
El Salvador,13.83,-88.92,300.15,83,85,1.0,SV,1596983558
Pozo Colorado,-23.49,-58.8,303.87,22,0,3.96,PY,1596983723
Hervey Bay,-25.3,152.85,287.04,56,0,2.24,AU,1596983723
Goedereede,51.82,3.98,307.04,78,0,11.8,NL,1596983723
Henties Bay,-22.12,14.28,289.26,76,0,2.68,NA,1596983723
Qaanaaq,77.48,-69.36,278.6,65,63,3.36,GL,1596983723
Souillac,-20.52,57.52,294.15,52,75,4.6,MU,1596983723
Talanga,14.4,-87.08,299.15,100,75,2.1,HN,1596983723
Port Alfred,-33.59,26.89,292.88,44,44,8.41,ZA,1596983723
Andenes,69.31,16.12,287.15,76,75,5.7,NO,1596983723
Florø,61.6,5.03,290.15,67,20,7.7,NO,1596983517
Thompson,55.74,-97.86,291.15,63,75,3.1,CA,1596983473
Turbat,26.0,63.04,303.34,75,72,4.85,PK,1596983493
Ushuaia,-54.8,-68.3,278.15,52,75,6.7,AR,1596983724
Lüderitz,-26.65,15.16,292.15,52,0,5.7,NA,1596983724
Ambon City,-3.7,128.18,301.48,91,72,3.92,ID,1596983724
Dovolnoye,54.5,79.67,293.71,72,1,2.61,RU,1596983724
Saint-Pierre,-21.34,55.48,293.15,52,20,8.7,RE,1596983724
Nanortalik,60.14,-45.24,279.82,85,100,3.16,GL,1596983724
Puerto Ayora,-0.74,-90.35,293.15,93,41,0.45,EC,1596983724
Dhidhdhoo,6.88,73.1,301.35,77,100,7.95,MV,1596983724
Antofagasta,-23.65,-70.4,287.15,71,90,1.0,CL,1596983704
Xai-Xai,-25.05,33.64,297.82,38,0,3.66,MZ,1596983724
La Ligua,-32.45,-71.23,285.15,93,75,2.1,CL,1596983724
Carman,49.5,-98.0,292.15,100,1,3.6,CA,1596983724
New Norfolk,-42.78,147.06,275.37,91,4,1.13,AU,1596983725
Vaini,-21.2,-175.2,294.15,83,75,3.6,TO,1596983725
Marquette,46.53,-87.63,301.48,77,13,0.45,US,1596983725
Aksu,41.12,80.26,302.96,23,100,3.06,CN,1596983725
Provo,40.23,-111.66,294.82,36,1,0.8,US,1596983725
Hambantota,6.12,81.12,298.15,100,90,4.6,LK,1596983725
Oktyabr'skiy,54.48,53.47,285.65,92,100,8.49,RU,1596983654
Saurimo,-9.66,20.39,306.56,15,1,1.86,AO,1596983725
Kilindoni,-7.91,39.67,297.03,73,0,7.4,TZ,1596983725
Tessalit,20.2,1.01,314.58,7,0,7.53,ML,1596983725
Laje,-10.18,-40.97,298.25,50,72,6.06,BR,1596983725
Khatanga,71.97,102.5,281.1,77,51,4.75,RU,1596983726
Half Moon Bay,37.46,-122.43,290.15,93,90,2.6,US,1596983726
Manicoré,-5.81,-61.3,303.15,58,0,1.5,BR,1596983726
Tuatapere,-46.13,167.68,282.04,91,100,7.15,NZ,1596983726
Saint Paul Harbor,57.79,-152.41,285.15,76,75,4.1,US,1596983726
Butaritari,3.07,172.79,301.57,75,68,8.91,KI,1596983726
Baykit,61.67,96.37,291.41,63,8,1.66,RU,1596983525
Camocim,-2.9,-40.84,305.66,43,49,3.93,BR,1596983726
Lorengau,-2.02,147.27,300.66,74,96,2.18,PG,1596983726
Union,40.63,-74.27,302.59,69,40,2.1,US,1596983578
Albany,42.6,-73.97,299.82,75,39,1.2,US,1596983726
Tiksi,71.69,128.87,276.87,86,100,5.92,RU,1596983726
San Patricio,19.22,-104.7,298.15,94,75,2.6,MX,1596983726
Numan,9.47,12.03,303.5,58,100,5.26,NG,1596983726
Nizhniy Kuranakh,58.84,125.49,288.21,74,78,0.62,RU,1596983727
Bonavista,48.65,-53.11,289.82,78,100,0.45,CA,1596983727
Valparaíso,-33.04,-71.63,285.37,100,40,3.6,CL,1596983440
Aliwal North,-30.69,26.71,285.86,39,0,10.67,ZA,1596983727
Lata,40.16,-8.33,302.59,50,100,4.22,PT,1596983727
Kamina,-8.74,24.99,305.13,18,30,2.6,CD,1596983727
Tezu,27.92,96.17,298.38,86,100,0.52,IN,1596983727
San Cristobal,7.77,-72.22,302.15,51,40,9.3,VE,1596983727
Bethel,41.37,-73.41,299.26,83,40,2.35,US,1596983474
Chokurdakh,70.63,147.92,276.91,82,100,4.72,RU,1596983727
Codrington,-38.27,141.97,279.23,90,18,2.72,AU,1596983727
Goderich,43.75,-81.72,297.04,83,89,4.99,CA,1596983727
Kaitangata,-46.28,169.85,282.04,74,99,4.47,NZ,1596983728
Westport,41.14,-73.36,300.37,83,20,3.6,US,1596983436
Qingdao,36.1,120.37,298.15,94,4,1.0,CN,1596983484
Karratha,-20.74,116.85,295.75,80,7,6.26,AU,1596983728
Kattivākkam,13.22,80.32,302.15,74,90,2.6,IN,1596983728
Tazovsky,67.47,78.7,284.35,82,100,2.85,RU,1596983728
Bubaque,11.28,-15.83,299.38,85,100,8.55,GW,1596983728
Tame,6.46,-71.73,298.78,77,91,1.49,CO,1596983728
Atuona,-9.8,-139.03,298.49,71,26,10.78,PF,1596983728
Faanui,-16.48,-151.75,298.36,78,6,9.28,PF,1596983728
Porto-Novo,6.5,2.6,300.15,74,20,6.7,BJ,1596983728
Touros,-5.2,-35.46,298.15,83,75,5.7,BR,1596983729
Aswān,24.09,32.91,317.21,8,0,8.02,EG,1596983729
Correntina,-13.34,-44.64,301.95,30,0,3.8,BR,1596983729
İmamoğlu,37.27,35.66,305.15,52,40,7.2,TR,1596983729
Melilla,35.29,-2.94,305.15,66,0,4.1,ES,1596983729
Chancay,-11.57,-77.27,288.15,82,90,4.1,PE,1596983729
Santa Cruz de la Sierra,-17.8,-63.17,302.15,48,20,7.7,BO,1596983486
Manono,-7.3,27.42,308.81,17,0,2.38,CD,1596983729
Georgiyevskoye,58.73,45.02,289.29,64,42,3.94,RU,1596983696
Nikolskoye,59.7,30.79,297.15,53,20,6.0,RU,1596983729
Årdalstangen,61.24,7.7,292.15,52,0,1.5,NO,1596983729
Lakes Entrance,-37.88,147.98,278.71,95,74,2.89,AU,1596983729
Hammerfest,70.66,23.68,285.15,81,75,9.3,NO,1596983729
Zunyi,27.69,106.91,295.98,91,50,0.94,CN,1596983730
Lebu,-37.62,-73.65,284.12,91,100,8.14,CL,1596983730
Aklavik,68.22,-135.01,282.15,100,90,3.6,CA,1596983523
Wattegama,6.8,81.48,298.15,100,90,4.6,LK,1596983730
San Juan,-31.54,-68.54,293.77,23,0,2.0,AR,1596983730
Donskoye,45.46,41.97,304.15,23,1,7.0,RU,1596983730
Xiongzhou,25.12,114.3,299.58,82,96,1.24,CN,1596983730
Saskylakh,71.92,114.08,278.31,71,92,3.81,RU,1596983730
Marzuq,14.4,46.47,302.8,35,80,5.76,YE,1596983730
Bambous Virieux,-20.34,57.76,294.15,52,75,4.6,MU,1596983730
Ostrovnoy,68.05,39.51,284.81,73,100,4.98,RU,1596983730
Mathura,27.5,77.68,301.15,94,75,2.1,IN,1596983730
Vardø,70.37,31.11,284.15,100,75,2.1,NO,1596983730
Ibrā’,22.69,58.53,307.71,34,16,1.87,OM,1596983730
Viljoenskroon,-27.21,26.95,295.37,26,0,6.26,ZA,1596983731
Octeville,49.63,-1.64,296.15,69,76,3.6,FR,1596983731
Port Hardy,50.7,-127.42,283.15,93,20,0.95,CA,1596983731
Bredasdorp,-34.53,20.04,289.15,63,10,11.3,ZA,1596983731
Houston,29.76,-95.36,303.71,74,40,2.32,US,1596983701
La Ronge,55.1,-105.28,287.15,76,75,6.2,CA,1596983731
Kavaratti,10.57,72.64,300.99,79,100,8.83,IN,1596983731
Wanning,18.8,110.4,301.33,81,42,3.01,CN,1596983731
Tilaran,10.47,-84.97,302.15,70,97,4.6,CR,1596983731
São Paulo de Olivença,-3.38,-68.87,302.97,62,13,1.7,BR,1596983731
Arraial do Cabo,-22.97,-42.03,298.15,61,0,5.1,BR,1596983731
Chimoré,-16.98,-65.13,301.91,38,96,1.01,BO,1596983731
Yellowknife,62.46,-114.35,290.15,67,75,6.2,CA,1596983718
Solnechnyy,50.72,136.63,289.07,80,100,1.45,RU,1596983731
Najrān,17.49,44.13,309.15,23,40,4.1,SA,1596983732
Sitka,57.05,-135.33,287.15,71,90,10.3,US,1596983732
Moorhead,46.87,-96.77,296.15,94,1,1.5,US,1596983595
Huangnihe,43.56,128.02,291.91,96,99,2.23,CN,1596983732
Hirara,24.8,125.28,302.52,80,77,10.06,JP,1596983732
Berlevåg,70.86,29.09,284.15,87,75,7.2,NO,1596983732
Avarua,-21.21,-159.78,295.15,100,93,1.0,CK,1596983732
Rincon,32.3,-81.24,304.26,70,20,3.1,US,1596983488
The Valley,18.22,-63.06,305.15,66,75,5.7,AI,1596983714
Camacha,33.08,-16.33,298.15,69,75,4.6,PT,1596983732
Sambava,-14.27,50.17,294.88,72,48,8.02,MG,1596983732
Hay River,60.82,-115.8,287.15,82,75,4.1,CA,1596983445
Hofn,64.25,-15.21,285.15,93,90,5.1,IS,1596983732
Omboué,-1.57,9.26,298.95,63,99,4.0,GA,1596983733
Torbay,47.67,-52.73,290.93,93,90,2.03,CA,1596983714
Alofi,-19.06,-169.92,288.15,100,24,0.5,NU,1596983733
São José da Coroa Grande,-8.9,-35.15,299.15,73,31,5.7,BR,1596983733
Hasaki,35.73,140.83,300.15,83,75,0.5,JP,1596983709
Kencong,-8.28,113.37,296.29,92,26,0.43,ID,1596983733
Chapleau,47.84,-83.4,293.15,88,75,2.1,CA,1596983733
Butterworth,5.4,100.36,303.71,74,20,1.05,MY,1596983733
Puno,-15.83,-70.03,280.15,28,0,1.0,PE,1596983733
Kaitong,44.81,123.15,294.2,80,0,3.95,CN,1596983733
Hamilton,39.18,-84.53,300.93,61,20,2.6,US,1596983444
Nouakchott,18.09,-15.98,302.15,66,20,7.2,MR,1596983733
Fort Nelson,58.81,-122.7,283.15,76,20,2.1,CA,1596983733
Dingle,11.0,122.67,298.97,81,98,2.21,PH,1596983733
La Santisima Trinidad,-14.83,-64.9,301.15,51,0,1.32,BO,1596983645
Klaksvík,62.23,-6.59,286.15,87,100,5.1,FO,1596983734
Geraldton,-28.77,114.6,289.15,67,75,8.2,AU,1596983734
Sioux Lookout,50.1,-91.92,294.15,68,75,1.5,CA,1596983560
Ossora,59.24,163.07,283.26,90,97,3.56,RU,1596983734
Edd,13.93,41.69,306.02,59,0,4.58,ER,1596983734
Antón Lizardo,19.05,-95.98,297.04,100,90,4.35,MX,1596983734
Along,28.17,94.77,297.21,90,100,0.27,IN,1596983734
Hīt,33.64,42.83,313.61,13,0,5.43,IQ,1596983734
Mariāni,26.67,94.33,298.71,95,100,1.97,IN,1596983735
Huaicheng,23.91,112.19,299.91,84,57,0.5,CN,1596983735
Waingapu,-9.66,120.26,297.17,83,1,1.08,ID,1596983735
East London,-33.02,27.91,296.15,35,0,9.8,ZA,1596983735
Coyhaique,-45.58,-72.07,271.15,92,100,2.1,CL,1596983735
Havøysund,71.0,24.66,285.15,81,75,9.3,NO,1596983735
Tabou,4.42,-7.35,298.87,71,100,3.75,CI,1596983735
Ancud,-41.87,-73.82,279.82,100,90,3.6,CL,1596983735
Mandera,3.94,41.87,305.04,29,0,8.62,KE,1596983735
Presidencia Roque Sáenz Peña,-26.79,-60.44,302.59,25,0,4.79,AR,1596983735
Sorong,-0.88,131.25,299.9,81,100,1.66,ID,1596983735
Aranda de Duero,41.67,-3.69,309.23,14,18,6.11,ES,1596983735
Sol'-Iletsk,51.16,54.99,289.16,75,73,7.64,RU,1596983735
Muros,42.78,-9.06,290.93,90,37,6.71,ES,1596983736
Pemangkat,1.17,108.97,300.43,81,82,3.96,ID,1596983736
Quirinópolis,-18.45,-50.45,301.45,26,0,3.82,BR,1596983736
Fairbanks,64.84,-147.72,283.15,93,1,1.5,US,1596983486
Ruteng,-8.61,120.47,289.98,100,6,0.47,ID,1596983736
Severo-Kuril'sk,50.68,156.12,284.14,92,100,2.99,RU,1596983736
Senador Guiomard,-10.15,-67.74,303.15,55,0,2.1,BR,1596983736
Narón,43.52,-8.15,296.48,83,18,0.45,ES,1596983736
Leningradskiy,69.38,178.42,279.98,77,100,5.3,RU,1596983736
Benghazi,32.12,20.07,301.08,62,0,6.78,LY,1596983736
Hong Kong,22.29,114.16,302.04,74,100,3.58,HK,1596983471
Newport,51.59,-3.0,298.15,69,31,0.89,GB,1596983736
Leh,34.17,77.58,293.93,33,91,2.97,IN,1596983736
Vestmanna,62.16,-7.17,286.15,87,99,5.1,FO,1596983737
Bowen,-20.02,148.23,287.15,87,0,2.58,AU,1596983706
Nome,64.5,-165.41,277.15,93,75,1.5,US,1596983737
Kokkola,63.84,23.13,293.71,45,40,4.6,FI,1596983597
San Policarpo,12.18,125.51,300.96,83,100,3.95,PH,1596983737
Tuktoyaktuk,69.45,-133.04,281.15,93,90,10.8,CA,1596983737
Puerto Cabezas,14.04,-83.39,300.15,83,40,3.1,NI,1596983737
Kandi,11.13,2.94,302.27,64,82,4.03,BJ,1596983737
Dali,25.7,100.18,291.26,87,100,2.05,CN,1596983737
Pisco,-13.7,-76.22,289.82,82,90,1.35,PE,1596983737
Marabu,4.41,114.01,298.15,78,20,3.6,MY,1596983657
Kokhma,56.93,41.09,293.71,66,0,2.64,RU,1596983737
Muisne,0.6,-80.03,297.15,88,90,2.6,EC,1596983737
Coahuayana Viejo,18.73,-103.68,298.15,78,90,5.1,MX,1596983738
Kampong Thom,12.71,104.89,299.11,89,100,1.17,KH,1596983738
Rafaela,-31.25,-61.49,292.59,87,0,0.89,AR,1596983738
Adrar,20.5,-10.07,313.42,18,2,5.98,MR,1596983738
Miles City,46.41,-105.84,294.15,37,1,5.1,US,1596983738
Puerto Nariño,-3.77,-70.38,299.15,94,75,2.1,CO,1596983738
Quatre Cocos,-20.21,57.76,294.15,52,75,4.6,MU,1596983738
Saint-Prosper,46.21,-70.48,297.04,71,95,0.89,CA,1596983738
Fes,34.04,-5.0,314.15,12,20,4.1,MA,1596983738
Kyzyl-Suu,42.34,78.0,287.73,74,0,0.87,KG,1596983738
Saint-Joseph,-21.37,55.62,293.15,52,20,8.7,RE,1596983738
Enid,36.4,-97.88,301.15,69,20,7.2,US,1596983483
Shingū,33.73,135.98,297.92,90,100,1.93,JP,1596983738
Auki,-8.77,160.7,298.65,86,100,1.79,SB,1596983739
Kandrian,-6.22,149.55,297.78,88,100,2.26,PG,1596983739
Price,39.6,-110.81,291.15,15,1,1.5,US,1596983739
Verkhnevilyuysk,63.45,120.32,286.59,96,92,1.42,RU,1596983739
Kogon,39.72,64.55,306.15,33,0,2.1,UZ,1596983739
Halifax,44.65,-63.57,300.37,61,0,0.45,CA,1596983703
Northam,51.03,-4.22,297.59,74,82,2.68,GB,1596983739
Kumul,42.8,93.45,305.19,12,0,7.78,CN,1596983739
Copiapó,-27.37,-70.33,285.15,81,90,1.0,CL,1596983739
Kushima,31.46,131.23,299.89,90,63,3.18,JP,1596983739
Upernavik,72.79,-56.15,277.11,66,0,2.31,GL,1596983739
Grand Gaube,-20.01,57.66,293.15,58,4,1.34,MU,1596983739
Laas,46.62,10.7,296.15,53,20,2.6,IT,1596983739
Port Hedland,-20.32,118.57,294.15,88,75,4.1,AU,1596983740
Dalvik,65.97,-18.53,287.15,82,75,5.7,IS,1596983740
Fortuna,40.6,-124.16,285.37,95,0,1.14,US,1596983740
Port Said,31.26,32.28,303.15,66,20,6.2,EG,1596983740
Visnes,59.36,5.22,292.04,72,90,10.3,NO,1596983740
Pilar,-9.6,-35.96,298.15,78,75,4.6,BR,1596983740
Koppang,61.57,11.06,290.93,55,2,0.82,NO,1596983740
Troitsko-Pechorsk,62.71,56.2,288.98,64,70,1.58,RU,1596983740
Ballina,-28.87,153.57,285.15,76,0,2.6,AU,1596983740
